version 2
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 1 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeySet 1 1 177 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 9 12 1 9 12 1 1 9 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 9 12 1 100 1 10 100 1 10 10 12 1 1 9 100 1 9 12 10 12 1 1 10 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedHashMap$LinkedKeyIterator 1 1 46 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/util/EventListener 1 0 7 100 1 100 1 1 1
ciInstanceKlass org/osgi/resource/Resource 1 0 19 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/wiring/BundleRevision 1 1 45 100 1 100 1 100 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/Storage 1 1 2556 7 1 7 1 1 1 1 3 1 1 3 1 3 1 3 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 1 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 1 1 1 1 10 12 9 12 5 0 9 12 100 1 8 1 8 1 8 1 10 7 1 12 1 1 9 12 7 1 10 12 1 9 12 8 1 10 7 1 12 1 1 7 1 8 1 10 7 1 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 1 9 12 9 12 7 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 9 12 7 1 10 12 1 9 12 8 1 10 12 10 7 1 12 1 1 9 12 10 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 10 7 1 12 1 9 12 10 12 1 11 12 1 1 8 1 11 12 1 1 11 12 1 1 11 12 1 1 9 12 7 1 10 12 1 9 12 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 1 10 10 12 1 1 10 12 1 1 100 1 7 1 8 1 10 10 100 1 12 1 10 12 1 1 10 12 1 10 100 1 12 1 1 7 1 10 12 1 10 12 1 1 9 12 7 1 10 12 1 9 12 7 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 9 12 10 12 1 1 10 12 1 1 8 1 11 7 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 7 1 1 1 1 1 8 1 100 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 10 100 1 8 1 10 7 1 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 7 1 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 10 12 1 1 1 10 10 12 1 1 10 12 1 1 10 7 1 12 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 7 1 10 12 1 8 1 10 12 1 10 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 8 1 10 100 1 8 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 100 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 100 1 12 1 1 11 100 1 11 12 1 1 11 100 1 12 1 1 11 100 1 12 1 11 12 1 8 1 11 12 1 1 1 1 1 1 1 1 100 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 1 12 1 10 10 12 1 10 12 1 10 12 1 1 1 1 1 10 12 1 10 12 1 10 100 1 10 1 1 10 7 1 12 1 1 8 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 7 1 10 12 1 100 1 10 12 1 8 1 10 10 12 1 10 12 1 1 8 1 10 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 18 12 1 1 10 12 1 1 8 1 10 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 10 12 1 10 100 1 12 1 1 18 12 1 10 12 1 100 1 10 100 1 12 1 1 1 1 100 1 100 1 8 1 100 1 8 1 10 10 12 1 10 1 10 12 8 1 10 12 1 10 10 12 1 10 12 1 10 10 11 12 1 1 11 100 1 12 1 9 100 1 12 1 11 12 1 11 10 100 1 12 1 1 10 12 1 1 11 100 1 12 1 1 11 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 100 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 10 10 12 1 11 12 1 10 12 1 1 11 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 10 12 1 1 11 7 1 12 1 11 12 1 1 11 12 1 10 12 1 9 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 8 1 8 1 100 1 10 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 10 8 1 10 12 1 8 1 8 1 100 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 10 12 1 1 1 1 8 1 8 1 1 1 9 12 1 8 1 10 12 1 10 12 1 1 10 100 1 10 12 1 1 1 1 1 8 1 1 1 10 12 1 18 12 1 1 1 10 12 1 8 1 10 12 1 10 8 1 10 10 12 1 1 8 1 10 12 1 1 1 1 1 1 100 1 10 12 1 1 1 10 12 1 1 1 1 8 1 10 12 1 1 10 12 1 1 11 100 1 12 1 11 12 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 10 12 1 18 12 1 8 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 1 1 1 1 8 1 8 1 8 1 10 100 1 12 1 1 8 1 8 1 10 100 1 12 1 1 11 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 10 10 100 1 12 1 1 10 12 1 1 8 1 9 12 1 1 10 10 12 100 1 10 12 1 7 1 9 12 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 100 1 1 1 10 12 1 10 12 1 1 1 7 1 10 12 1 1 10 12 1 11 100 1 10 12 1 100 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 9 100 1 12 1 8 1 8 1 10 8 1 10 12 1 10 12 1 1 10 12 1 8 1 8 1 10 1 1 1 1 18 12 1 10 12 1 1 10 10 12 1 18 12 1 10 12 1 10 12 1 10 100 1 12 1 10 100 1 10 7 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 10 12 1 10 12 1 1 1 1 1 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 10 7 1 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 8 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 18 12 1 1 11 12 1 1 1 11 12 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 8 1 8 1 10 12 1 8 1 1 10 12 1 1 10 7 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 8 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 1 10 12 10 12 8 1 8 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 8 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 1 1 7 1 8 10 12 1 1 10 7 1 12 1 1 8 1 10 12 1 1 8 1 8 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 11 10 11 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 8 1 1 10 12 1 1 10 100 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 11 12 1 18 12 1 1 11 7 1 12 1 1 18 12 1 1 11 12 1 11 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 7 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 8 1 10 12 1 10 7 1 12 1 1 7 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 7 1 10 10 12 1 8 1 10 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 11 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 3 10 12 1 10 12 1 1 1 1 1 1 11 12 1 100 1 10 100 1 12 1 100 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 10 12 8 1 10 12 1 9 12 1 10 12 1 100 1 8 1 8 1 10 12 1 8 1 9 12 1 8 1 9 12 1 8 1 8 1 1 1 1 1 1 10 12 1 1 1 1 1 9 12 100 1 100 1 1 1 1 1 1 1 1 1 10 12 1 10 1 1 1 18 12 1 11 12 1 1 1 1 10 12 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 16 10 12 15 1 16 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 1 16 10 12 15 16 16 10 12 15 1 16 16 10 7 1 12 1 15 1 16 16 10 12 15 1 16 1 100 1 100 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/storage/Storage NUL Ljava/lang/String; "\u0000"
staticfield org/eclipse/osgi/storage/Storage secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
instanceKlass org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor
ciInstanceKlass org/eclipse/osgi/container/ModuleContainerAdaptor 1 1 126 7 1 7 1 1 1 1 1 1 7 1 10 12 1 9 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 1 10 100 1 12 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainerAdaptor 1 1 703 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 9 12 7 1 10 12 1 9 12 9 12 10 12 1 1 10 12 1 1 9 12 7 1 10 9 12 8 1 8 1 10 12 1 10 12 1 10 100 1 12 1 1 8 1 7 1 10 9 12 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 10 12 1 1 9 12 9 12 8 1 7 1 10 12 1 9 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 10 7 1 12 1 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 1 100 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 7 1 12 1 8 1 10 100 1 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 7 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 10 7 1 1 10 1 1 1 10 7 1 11 7 1 12 1 1 7 1 10 12 1 10 12 1 1 10 7 1 12 1 100 1 100 1 10 7 1 10 1 1 1 1 11 12 1 1 7 1 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 7 1 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 7 1 12 1 10 12 1 1 10 7 1 12 1 10 12 10 12 1 1 10 100 1 12 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 9 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 10 9 7 1 12 1 1 10 12 1 9 7 1 12 10 12 1 1 10 12 1 1 1 10 12 1 10 7 1 12 1 100 1 10 12 10 100 1 1 8 1 8 1 10 12 1 10 1 10 12 1 1 10 7 1 12 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 1 1 1 10 12 1 10 12 1 100 1 11 12 1 1 1 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 1 1 10 12 1 1 10 12 9 12 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 9 12 10 12 1 9 12 1 9 12 1 9 12 1 9 12 9 12 1 9 12 9 12 1 9 12 1 9 12 1 1 1 1 100 1 1 1 1 1 1 100 1 1
instanceKlass org/eclipse/osgi/storage/SystemBundleFile
instanceKlass org/eclipse/osgi/storage/bundlefile/DirBundleFile
instanceKlass org/eclipse/osgi/storage/bundlefile/CloseableBundleFile
instanceKlass org/eclipse/osgi/storage/bundlefile/BundleFileWrapper
instanceKlass org/eclipse/osgi/storage/bundlefile/NestedDirBundleFile
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/BundleFile 1 1 185 7 1 7 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 100 1 1 1 1 1 1 10 12 10 12 1 1 1 1 1 1 1 1 7 1 7 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 10 12 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/storage/bundlefile/BundleFile secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/NestedDirBundleFile 1 1 156 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 9 12 10 7 1 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 9 12 1 1 7 1 1 1 1 1 10 12 1 1 11 12 1 1 11 7 1 12 1 1 10 12 1 11 12 1 1 1 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 10 12 10 12 100 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 10 1 1 1
instanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleFile
instanceKlass org/eclipse/osgi/internal/connect/ConnectBundleFile
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/CloseableBundleFile 1 1 497 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 10 7 1 12 1 1 9 100 1 12 1 1 100 1 10 100 1 12 1 1 10 100 1 12 1 1 11 100 1 12 1 1 9 12 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 100 1 10 100 1 12 1 1 10 100 1 12 1 1 7 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 9 7 1 12 1 8 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 1 1 1 10 12 10 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 1 1 8 1 10 12 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 1 1 1 8 1 10 12 1 1 10 12 1 1 10 7 1 12 1 10 7 1 12 1 9 12 1 8 1 8 1 10 12 1 10 12 1 10 12 10 12 1 8 1 9 100 1 12 1 10 12 1 10 100 1 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 100 1 8 1 10 12 1 8 1 10 100 1 12 1 1 100 1 1 1 1 1 1 1 1 1 100 1 100 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 100 1 10 7 1 10 10 12 1 10 12 1 10 7 1 12 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 10 12 1 5 0 9 7 1 12 1 1 11 7 1 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 8 1 8 1 100 1 10 7 1 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 10 7 1 12 1 1 11 12 1 1 1 8 1 10 12 1 10 12 7 1 10 12 1 1 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleFile 1 1 207 7 1 7 1 1 1 1 1 1 1 1 100 1 1 10 12 1 9 12 9 7 1 12 1 1 10 7 1 12 1 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 9 12 10 12 1 1 9 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 10 7 1 12 1 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 10 12 1 1 7 1 10 12 1 7 1 10 12 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 18 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/framework/eventmgr/EventDispatcher 1 0 12 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/MRUBundleFileList 1 1 303 7 1 7 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 1 1 1 10 9 12 9 12 9 12 9 12 7 1 10 9 12 10 12 1 1 9 12 7 1 10 9 12 9 12 9 12 7 1 9 12 9 12 10 7 1 12 1 1 9 12 1 1 1 7 1 1 1 10 12 1 1 100 1 100 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 8 1 10 10 12 1 1 1 1 1 1 1 1 1 7 1 1 5 0 1 100 1 5 0 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 7 1 12 1 10 12 1 100 1 1 1 1 1 1 10 12 1 1 10 12 1 9 12 1 8 1 8 1 10 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 1 11 12 1 1 10 12 1 100 1 1 1 1 8 1 10 12 1 7 1 10 12 1 11 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 1 10 12 1 1 1 10 12 1 1 1 1 100 1 1
staticfield org/eclipse/osgi/storage/bundlefile/MRUBundleFileList closingBundleFile Ljava/lang/ThreadLocal; java/lang/ThreadLocal
ciInstanceKlass org/eclipse/osgi/storage/BundleInfo 1 1 363 7 1 7 1 1 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 1 1 100 1 1 1 10 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 100 1 9 12 100 1 10 10 100 1 12 1 1 5 0 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 1 1 1 1 1 100 1 1 1 100 1 8 1 10 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 10 12 10 12 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 100 1 8 1 100 1 8 1 10 100 1 12 1 1 100 1 1 100 1 10 100 1 12 10 8 1 10 12 1 1 10 12 1 10 12 8 1 1 1 1 8 1 9 12 1 1 10 100 1 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 100 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
staticfield org/eclipse/osgi/storage/BundleInfo MULTI_RELEASE_FILTER_PREFIXES Ljava/util/Collection; java/util/Collections$SingletonSet
ciInstanceKlass org/eclipse/osgi/storage/BundleInfo$Generation 1 1 632 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 9 12 7 1 10 7 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 9 12 10 7 1 12 1 1 9 7 1 12 1 100 1 10 10 12 1 1 10 7 1 12 1 1 1 100 1 1 10 7 1 12 100 1 1 1 1 1 1 9 12 10 12 100 1 100 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 7 1 12 1 1 7 1 10 10 7 1 12 1 1 8 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 100 1 8 1 8 1 11 12 1 1 10 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 1 1 10 7 1 12 1 1 10 10 12 1 1 10 12 1 1 9 12 10 12 10 12 1 1 7 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 9 12 1 1 10 100 1 12 1 10 12 1 1 1 1 100 1 10 12 1 10 12 1 1 1 1 9 12 10 12 1 10 12 1 1 1 1 11 100 1 12 1 1 11 100 1 12 1 1 100 1 10 12 1 1 10 11 12 1 1 1 1 1 1 1 100 1 1 1 9 12 1 1 100 1 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 10 12 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 10 12 1 1 9 100 1 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 12 8 1 9 100 1 12 1 10 12 1 10 100 1 12 1 1 10 8 1 8 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 100 1 8 1 10 12 1 1 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 100 1 10 12 10 12 1 1 1 1 1 10 12 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 100 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass org/osgi/framework/startlevel/BundleStartLevel 1 0 18 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$EquinoxModule
instanceKlass org/eclipse/osgi/container/SystemModule
